
================================================================
======== FXServer starting - 3/29/2021, 20:54:49
sync thread hitch warning: timer interval of 133 milliseconds
server thread hitch warning: timer interval of 185 milliseconds
server thread hitch warning: timer interval of 175 milliseconds
sync thread hitch warning: timer interval of 115 milliseconds
server thread hitch warning: timer interval of 178 milliseconds
server thread hitch warning: timer interval of 151 milliseconds
sync thread hitch warning: timer interval of 134 milliseconds
server thread hitch warning: timer interval of 320 milliseconds
sync thread hitch warning: timer interval of 127 milliseconds
server thread hitch warning: timer interval of 224 milliseconds
sync thread hitch warning: timer interval of 116 milliseconds
sync thread hitch warning: timer interval of 167 milliseconds
server thread hitch warning: timer interval of 189 milliseconds
sync thread hitch warning: timer interval of 214 milliseconds
server thread hitch warning: timer interval of 253 milliseconds
sync thread hitch warning: timer interval of 143 milliseconds
server thread hitch warning: timer interval of 229 milliseconds
sync thread hitch warning: timer interval of 144 milliseconds
sync thread hitch warning: timer interval of 193 milliseconds
server thread hitch warning: timer interval of 223 milliseconds
sync thread hitch warning: timer interval of 311 milliseconds
server thread hitch warning: timer interval of 329 milliseconds
sync thread hitch warning: timer interval of 378 milliseconds
network thread hitch warning: timer interval of 162 milliseconds
server thread hitch warning: timer interval of 197 milliseconds
sync thread hitch warning: timer interval of 270 milliseconds
sync thread hitch warning: timer interval of 178 milliseconds
server thread hitch warning: timer interval of 251 milliseconds
network thread hitch warning: timer interval of 169 milliseconds
sync thread hitch warning: timer interval of 120 milliseconds
server thread hitch warning: timer interval of 204 milliseconds
sync thread hitch warning: timer interval of 102 milliseconds
sync thread hitch warning: timer interval of 184 milliseconds
network thread hitch warning: timer interval of 194 milliseconds
server thread hitch warning: timer interval of 324 milliseconds
sync thread hitch warning: timer interval of 223 milliseconds
network thread hitch warning: timer interval of 220 milliseconds
server thread hitch warning: timer interval of 221 milliseconds
sync thread hitch warning: timer interval of 156 milliseconds
sync thread hitch warning: timer interval of 155 milliseconds
server thread hitch warning: timer interval of 183 milliseconds
sync thread hitch warning: timer interval of 103 milliseconds
sync thread hitch warning: timer interval of 157 milliseconds
network thread hitch warning: timer interval of 158 milliseconds
server thread hitch warning: timer interval of 270 milliseconds
sync thread hitch warning: timer interval of 189 milliseconds
network thread hitch warning: timer interval of 188 milliseconds
server thread hitch warning: timer interval of 179 milliseconds
sync thread hitch warning: timer interval of 253 milliseconds
network thread hitch warning: timer interval of 255 milliseconds
server thread hitch warning: timer interval of 347 milliseconds
sync thread hitch warning: timer interval of 234 milliseconds
network thread hitch warning: timer interval of 232 milliseconds
server thread hitch warning: timer interval of 319 milliseconds
sync thread hitch warning: timer interval of 192 milliseconds
network thread hitch warning: timer interval of 219 milliseconds
sync thread hitch warning: timer interval of 190 milliseconds
network thread hitch warning: timer interval of 165 milliseconds
server thread hitch warning: timer interval of 207 milliseconds
sync thread hitch warning: timer interval of 151 milliseconds
server thread hitch warning: timer interval of 227 milliseconds
sync thread hitch warning: timer interval of 169 milliseconds
network thread hitch warning: timer interval of 171 milliseconds
server thread hitch warning: timer interval of 286 milliseconds
sync thread hitch warning: timer interval of 222 milliseconds
network thread hitch warning: timer interval of 220 milliseconds
sync thread hitch warning: timer interval of 216 milliseconds
network thread hitch warning: timer interval of 218 milliseconds
server thread hitch warning: timer interval of 245 milliseconds
server thread hitch warning: timer interval of 218 milliseconds
sync thread hitch warning: timer interval of 150 milliseconds
server thread hitch warning: timer interval of 237 milliseconds
sync thread hitch warning: timer interval of 214 milliseconds
network thread hitch warning: timer interval of 214 milliseconds
server thread hitch warning: timer interval of 155 milliseconds
sync thread hitch warning: timer interval of 144 milliseconds
server thread hitch warning: timer interval of 213 milliseconds
sync thread hitch warning: timer interval of 122 milliseconds
sync thread hitch warning: timer interval of 105 milliseconds
server thread hitch warning: timer interval of 168 milliseconds
sync thread hitch warning: timer interval of 117 milliseconds
server thread hitch warning: timer interval of 159 milliseconds
network thread hitch warning: timer interval of 271 milliseconds
sync thread hitch warning: timer interval of 266 milliseconds
sync thread hitch warning: timer interval of 155 milliseconds
network thread hitch warning: timer interval of 155 milliseconds
server thread hitch warning: timer interval of 432 milliseconds
sync thread hitch warning: timer interval of 166 milliseconds
network thread hitch warning: timer interval of 170 milliseconds
server thread hitch warning: timer interval of 217 milliseconds
sync thread hitch warning: timer interval of 184 milliseconds
network thread hitch warning: timer interval of 180 milliseconds
sync thread hitch warning: timer interval of 321 milliseconds
network thread hitch warning: timer interval of 321 milliseconds
server thread hitch warning: timer interval of 416 milliseconds
sync thread hitch warning: timer interval of 208 milliseconds
network thread hitch warning: timer interval of 219 milliseconds
network thread hitch warning: timer interval of 168 milliseconds
sync thread hitch warning: timer interval of 186 milliseconds
server thread hitch warning: timer interval of 431 milliseconds
server thread hitch warning: timer interval of 160 milliseconds
server thread hitch warning: timer interval of 185 milliseconds
sync thread hitch warning: timer interval of 101 milliseconds
server thread hitch warning: timer interval of 171 milliseconds
sync thread hitch warning: timer interval of 103 milliseconds
sync thread hitch warning: timer interval of 113 milliseconds
server thread hitch warning: timer interval of 241 milliseconds
server thread hitch warning: timer interval of 209 milliseconds
sync thread hitch warning: timer interval of 123 milliseconds
server thread hitch warning: timer interval of 173 milliseconds
server thread hitch warning: timer interval of 187 milliseconds
sync thread hitch warning: timer interval of 126 milliseconds
server thread hitch warning: timer interval of 155 milliseconds
server thread hitch warning: timer interval of 161 milliseconds
server thread hitch warning: timer interval of 185 milliseconds
server thread hitch warning: timer interval of 163 milliseconds
sync thread hitch warning: timer interval of 133 milliseconds
sync thread hitch warning: timer interval of 131 milliseconds
server thread hitch warning: timer interval of 180 milliseconds
sync thread hitch warning: timer interval of 102 milliseconds
server thread hitch warning: timer interval of 210 milliseconds
sync thread hitch warning: timer interval of 116 milliseconds
server thread hitch warning: timer interval of 204 milliseconds
sync thread hitch warning: timer interval of 147 milliseconds
server thread hitch warning: timer interval of 206 milliseconds
sync thread hitch warning: timer interval of 108 milliseconds
server thread hitch warning: timer interval of 184 milliseconds
sync thread hitch warning: timer interval of 174 milliseconds
server thread hitch warning: timer interval of 227 milliseconds
sync thread hitch warning: timer interval of 108 milliseconds
server thread hitch warning: timer interval of 212 milliseconds
server thread hitch warning: timer interval of 201 milliseconds
server thread hitch warning: timer interval of 163 milliseconds
server thread hitch warning: timer interval of 155 milliseconds
sync thread hitch warning: timer interval of 107 milliseconds
server thread hitch warning: timer interval of 161 milliseconds
sync thread hitch warning: timer interval of 143 milliseconds
sync thread hitch warning: timer interval of 158 milliseconds
server thread hitch warning: timer interval of 408 milliseconds
sync thread hitch warning: timer interval of 142 milliseconds
server thread hitch warning: timer interval of 184 milliseconds
server thread hitch warning: timer interval of 160 milliseconds
server thread hitch warning: timer interval of 152 milliseconds
sync thread hitch warning: timer interval of 101 milliseconds
server thread hitch warning: timer interval of 153 milliseconds
server thread hitch warning: timer interval of 152 milliseconds
server thread hitch warning: timer interval of 212 milliseconds
sync thread hitch warning: timer interval of 103 milliseconds
sync thread hitch warning: timer interval of 101 milliseconds
server thread hitch warning: timer interval of 186 milliseconds
sync thread hitch warning: timer interval of 228 milliseconds
network thread hitch warning: timer interval of 226 milliseconds
server thread hitch warning: timer interval of 267 milliseconds
server thread hitch warning: timer interval of 153 milliseconds
server thread hitch warning: timer interval of 180 milliseconds
sync thread hitch warning: timer interval of 157 milliseconds
server thread hitch warning: timer interval of 264 milliseconds
sync thread hitch warning: timer interval of 104 milliseconds
server thread hitch warning: timer interval of 237 milliseconds
sync thread hitch warning: timer interval of 122 milliseconds
sync thread hitch warning: timer interval of 117 milliseconds
server thread hitch warning: timer interval of 171 milliseconds
sync thread hitch warning: timer interval of 114 milliseconds
server thread hitch warning: timer interval of 174 milliseconds
server thread hitch warning: timer interval of 188 milliseconds
sync thread hitch warning: timer interval of 108 milliseconds
server thread hitch warning: timer interval of 172 milliseconds
server thread hitch warning: timer interval of 167 milliseconds
server thread hitch warning: timer interval of 161 milliseconds
sync thread hitch warning: timer interval of 135 milliseconds
server thread hitch warning: timer interval of 180 milliseconds
sync thread hitch warning: timer interval of 106 milliseconds
server thread hitch warning: timer interval of 211 milliseconds
sync thread hitch warning: timer interval of 129 milliseconds
server thread hitch warning: timer interval of 282 milliseconds
server thread hitch warning: timer interval of 169 milliseconds
server thread hitch warning: timer interval of 170 milliseconds
server thread hitch warning: timer interval of 187 milliseconds
server thread hitch warning: timer interval of 255 milliseconds
sync thread hitch warning: timer interval of 183 milliseconds
server thread hitch warning: timer interval of 175 milliseconds
server thread hitch warning: timer interval of 195 milliseconds
server thread hitch warning: timer interval of 187 milliseconds
sync thread hitch warning: timer interval of 133 milliseconds
server thread hitch warning: timer interval of 226 milliseconds
sync thread hitch warning: timer interval of 132 milliseconds
server thread hitch warning: timer interval of 225 milliseconds
sync thread hitch warning: timer interval of 142 milliseconds
server thread hitch warning: timer interval of 190 milliseconds
server thread hitch warning: timer interval of 159 milliseconds
server thread hitch warning: timer interval of 280 milliseconds
sync thread hitch warning: timer interval of 116 milliseconds
sync thread hitch warning: timer interval of 214 milliseconds
network thread hitch warning: timer interval of 220 milliseconds
server thread hitch warning: timer interval of 294 milliseconds
server thread hitch warning: timer interval of 162 milliseconds
sync thread hitch warning: timer interval of 180 milliseconds
sync thread hitch warning: timer interval of 101 milliseconds
server thread hitch warning: timer interval of 288 milliseconds
server thread hitch warning: timer interval of 163 milliseconds
server thread hitch warning: timer interval of 156 milliseconds
server thread hitch warning: timer interval of 157 milliseconds
sync thread hitch warning: timer interval of 142 milliseconds
server thread hitch warning: timer interval of 203 milliseconds
sync thread hitch warning: timer interval of 134 milliseconds
server thread hitch warning: timer interval of 186 milliseconds
server thread hitch warning: timer interval of 156 milliseconds
server thread hitch warning: timer interval of 154 milliseconds
sync thread hitch warning: timer interval of 114 milliseconds
server thread hitch warning: timer interval of 187 milliseconds
server thread hitch warning: timer interval of 162 milliseconds
server thread hitch warning: timer interval of 164 milliseconds
server thread hitch warning: timer interval of 164 milliseconds
server thread hitch warning: timer interval of 170 milliseconds
server thread hitch warning: timer interval of 153 milliseconds
server thread hitch warning: timer interval of 151 milliseconds
sync thread hitch warning: timer interval of 106 milliseconds
server thread hitch warning: timer interval of 159 milliseconds
server thread hitch warning: timer interval of 152 milliseconds
server thread hitch warning: timer interval of 151 milliseconds
server thread hitch warning: timer interval of 152 milliseconds
sync thread hitch warning: timer interval of 174 milliseconds
server thread hitch warning: timer interval of 268 milliseconds
sync thread hitch warning: timer interval of 191 milliseconds
server thread hitch warning: timer interval of 311 milliseconds
server thread hitch warning: timer interval of 171 milliseconds
server thread hitch warning: timer interval of 181 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 227 milliseconds
sync thread hitch warning: timer interval of 160 milliseconds
server thread hitch warning: timer interval of 195 milliseconds
sync thread hitch warning: timer interval of 101 milliseconds
server thread hitch warning: timer interval of 208 milliseconds
sync thread hitch warning: timer interval of 112 milliseconds
server thread hitch warning: timer interval of 158 milliseconds
server thread hitch warning: timer interval of 210 milliseconds
sync thread hitch warning: timer interval of 117 milliseconds
server thread hitch warning: timer interval of 193 milliseconds
sync thread hitch warning: timer interval of 122 milliseconds
server thread hitch warning: timer interval of 164 milliseconds
server thread hitch warning: timer interval of 248 milliseconds
sync thread hitch warning: timer interval of 109 milliseconds
server thread hitch warning: timer interval of 196 milliseconds
sync thread hitch warning: timer interval of 173 milliseconds
server thread hitch warning: timer interval of 241 milliseconds
server thread hitch warning: timer interval of 157 milliseconds
server thread hitch warning: timer interval of 163 milliseconds
server thread hitch warning: timer interval of 165 milliseconds
sync thread hitch warning: timer interval of 161 milliseconds
server thread hitch warning: timer interval of 239 milliseconds
sync thread hitch warning: timer interval of 102 milliseconds
server thread hitch warning: timer interval of 200 milliseconds
sync thread hitch warning: timer interval of 166 milliseconds
server thread hitch warning: timer interval of 310 milliseconds
sync thread hitch warning: timer interval of 155 milliseconds
server thread hitch warning: timer interval of 212 milliseconds
sync thread hitch warning: timer interval of 119 milliseconds
server thread hitch warning: timer interval of 200 milliseconds
server thread hitch warning: timer interval of 164 milliseconds
server thread hitch warning: timer interval of 160 milliseconds
sync thread hitch warning: timer interval of 141 milliseconds
sync thread hitch warning: timer interval of 109 milliseconds
server thread hitch warning: timer interval of 268 milliseconds
sync thread hitch warning: timer interval of 206 milliseconds
server thread hitch warning: timer interval of 283 milliseconds
server thread hitch warning: timer interval of 160 milliseconds
server thread hitch warning: timer interval of 155 milliseconds
sync thread hitch warning: timer interval of 108 milliseconds
server thread hitch warning: timer interval of 173 milliseconds
sync thread hitch warning: timer interval of 163 milliseconds
server thread hitch warning: timer interval of 193 milliseconds
sync thread hitch warning: timer interval of 196 milliseconds
server thread hitch warning: timer interval of 281 milliseconds
server thread hitch warning: timer interval of 151 milliseconds
sync thread hitch warning: timer interval of 107 milliseconds
server thread hitch warning: timer interval of 161 milliseconds
sync thread hitch warning: timer interval of 115 milliseconds
server thread hitch warning: timer interval of 232 milliseconds
sync thread hitch warning: timer interval of 177 milliseconds
server thread hitch warning: timer interval of 213 milliseconds
server thread hitch warning: timer interval of 192 milliseconds
server thread hitch warning: timer interval of 204 milliseconds
server thread hitch warning: timer interval of 151 milliseconds
server thread hitch warning: timer interval of 159 milliseconds
server thread hitch warning: timer interval of 157 milliseconds
sync thread hitch warning: timer interval of 120 milliseconds
server thread hitch warning: timer interval of 188 milliseconds
sync thread hitch warning: timer interval of 148 milliseconds
server thread hitch warning: timer interval of 234 milliseconds
server thread hitch warning: timer interval of 175 milliseconds
sync thread hitch warning: timer interval of 173 milliseconds
server thread hitch warning: timer interval of 256 milliseconds
sync thread hitch warning: timer interval of 183 milliseconds
server thread hitch warning: timer interval of 257 milliseconds
server thread hitch warning: timer interval of 166 milliseconds
sync thread hitch warning: timer interval of 188 milliseconds
server thread hitch warning: timer interval of 247 milliseconds
sync thread hitch warning: timer interval of 103 milliseconds
server thread hitch warning: timer interval of 160 milliseconds
sync thread hitch warning: timer interval of 110 milliseconds
server thread hitch warning: timer interval of 176 milliseconds
server thread hitch warning: timer interval of 187 milliseconds
sync thread hitch warning: timer interval of 158 milliseconds
network thread hitch warning: timer interval of 163 milliseconds
server thread hitch warning: timer interval of 232 milliseconds
server thread hitch warning: timer interval of 223 milliseconds
server thread hitch warning: timer interval of 226 milliseconds
sync thread hitch warning: timer interval of 114 milliseconds
server thread hitch warning: timer interval of 182 milliseconds
server thread hitch warning: timer interval of 151 milliseconds
sync thread hitch warning: timer interval of 131 milliseconds
server thread hitch warning: timer interval of 219 milliseconds
server thread hitch warning: timer interval of 157 milliseconds
sync thread hitch warning: timer interval of 177 milliseconds
server thread hitch warning: timer interval of 231 milliseconds
sync thread hitch warning: timer interval of 124 milliseconds
server thread hitch warning: timer interval of 214 milliseconds
sync thread hitch warning: timer interval of 150 milliseconds
server thread hitch warning: timer interval of 166 milliseconds
sync thread hitch warning: timer interval of 139 milliseconds
server thread hitch warning: timer interval of 180 milliseconds
server thread hitch warning: timer interval of 161 milliseconds
sync thread hitch warning: timer interval of 114 milliseconds
server thread hitch warning: timer interval of 195 milliseconds
server thread hitch warning: timer interval of 169 milliseconds
sync thread hitch warning: timer interval of 128 milliseconds
server thread hitch warning: timer interval of 197 milliseconds
sync thread hitch warning: timer interval of 183 milliseconds
server thread hitch warning: timer interval of 213 milliseconds
server thread hitch warning: timer interval of 189 milliseconds
sync thread hitch warning: timer interval of 121 milliseconds
server thread hitch warning: timer interval of 162 milliseconds
server thread hitch warning: timer interval of 157 milliseconds
server thread hitch warning: timer interval of 204 milliseconds
server thread hitch warning: timer interval of 251 milliseconds
sync thread hitch warning: timer interval of 177 milliseconds
server thread hitch warning: timer interval of 157 milliseconds
sync thread hitch warning: timer interval of 134 milliseconds
server thread hitch warning: timer interval of 175 milliseconds
server thread hitch warning: timer interval of 153 milliseconds
server thread hitch warning: timer interval of 211 milliseconds
sync thread hitch warning: timer interval of 130 milliseconds
server thread hitch warning: timer interval of 156 milliseconds
server thread hitch warning: timer interval of 154 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
sync thread hitch warning: timer interval of 118 milliseconds
server thread hitch warning: timer interval of 205 milliseconds
server thread hitch warning: timer interval of 193 milliseconds
server thread hitch warning: timer interval of 156 milliseconds
server thread hitch warning: timer interval of 152 milliseconds
sync thread hitch warning: timer interval of 121 milliseconds
server thread hitch warning: timer interval of 170 milliseconds
server thread hitch warning: timer interval of 153 milliseconds
server thread hitch warning: timer interval of 154 milliseconds
server thread hitch warning: timer interval of 152 milliseconds
sync thread hitch warning: timer interval of 130 milliseconds
server thread hitch warning: timer interval of 224 milliseconds
server thread hitch warning: timer interval of 179 milliseconds
server thread hitch warning: timer interval of 169 milliseconds
sync thread hitch warning: timer interval of 153 milliseconds
network thread hitch warning: timer interval of 152 milliseconds
sync thread hitch warning: timer interval of 135 milliseconds
server thread hitch warning: timer interval of 250 milliseconds
server thread hitch warning: timer interval of 155 milliseconds
server thread hitch warning: timer interval of 174 milliseconds
server thread hitch warning: timer interval of 166 milliseconds
server thread hitch warning: timer interval of 158 milliseconds
sync thread hitch warning: timer interval of 105 milliseconds
server thread hitch warning: timer interval of 159 milliseconds
server thread hitch warning: timer interval of 155 milliseconds
server thread hitch warning: timer interval of 218 milliseconds
sync thread hitch warning: timer interval of 118 milliseconds
server thread hitch warning: timer interval of 187 milliseconds
sync thread hitch warning: timer interval of 142 milliseconds
network thread hitch warning: timer interval of 155 milliseconds
server thread hitch warning: timer interval of 260 milliseconds
sync thread hitch warning: timer interval of 121 milliseconds
server thread hitch warning: timer interval of 152 milliseconds
sync thread hitch warning: timer interval of 130 milliseconds
server thread hitch warning: timer interval of 223 milliseconds
sync thread hitch warning: timer interval of 120 milliseconds
sync thread hitch warning: timer interval of 236 milliseconds
network thread hitch warning: timer interval of 229 milliseconds
server thread hitch warning: timer interval of 381 milliseconds
sync thread hitch warning: timer interval of 172 milliseconds
network thread hitch warning: timer interval of 175 milliseconds
sync thread hitch warning: timer interval of 172 milliseconds
server thread hitch warning: timer interval of 345 milliseconds
sync thread hitch warning: timer interval of 148 milliseconds
server thread hitch warning: timer interval of 154 milliseconds
sync thread hitch warning: timer interval of 175 milliseconds
network thread hitch warning: timer interval of 202 milliseconds
server thread hitch warning: timer interval of 336 milliseconds
sync thread hitch warning: timer interval of 189 milliseconds
network thread hitch warning: timer interval of 160 milliseconds
network thread hitch warning: timer interval of 221 milliseconds
server thread hitch warning: timer interval of 254 milliseconds
sync thread hitch warning: timer interval of 160 milliseconds
server thread hitch warning: timer interval of 266 milliseconds
server thread hitch warning: timer interval of 158 milliseconds
server thread hitch warning: timer interval of 195 milliseconds
server thread hitch warning: timer interval of 160 milliseconds
server thread hitch warning: timer interval of 187 milliseconds
sync thread hitch warning: timer interval of 133 milliseconds
sync thread hitch warning: timer interval of 172 milliseconds
network thread hitch warning: timer interval of 171 milliseconds
server thread hitch warning: timer interval of 271 milliseconds
sync thread hitch warning: timer interval of 106 milliseconds
server thread hitch warning: timer interval of 161 milliseconds
sync thread hitch warning: timer interval of 125 milliseconds
server thread hitch warning: timer interval of 155 milliseconds
sync thread hitch warning: timer interval of 174 milliseconds
network thread hitch warning: timer interval of 174 milliseconds
server thread hitch warning: timer interval of 189 milliseconds
network thread hitch warning: timer interval of 181 milliseconds
server thread hitch warning: timer interval of 220 milliseconds
server thread hitch warning: timer interval of 296 milliseconds
server thread hitch warning: timer interval of 205 milliseconds
server thread hitch warning: timer interval of 158 milliseconds
server thread hitch warning: timer interval of 201 milliseconds
sync thread hitch warning: timer interval of 134 milliseconds
server thread hitch warning: timer interval of 237 milliseconds
server thread hitch warning: timer interval of 187 milliseconds
server thread hitch warning: timer interval of 186 milliseconds
server thread hitch warning: timer interval of 169 milliseconds
server thread hitch warning: timer interval of 161 milliseconds
sync thread hitch warning: timer interval of 136 milliseconds
server thread hitch warning: timer interval of 185 milliseconds
server thread hitch warning: timer interval of 170 milliseconds
sync thread hitch warning: timer interval of 110 milliseconds
sync thread hitch warning: timer interval of 108 milliseconds
server thread hitch warning: timer interval of 189 milliseconds
sync thread hitch warning: timer interval of 104 milliseconds
server thread hitch warning: timer interval of 175 milliseconds
server thread hitch warning: timer interval of 158 milliseconds
sync thread hitch warning: timer interval of 102 milliseconds
server thread hitch warning: timer interval of 202 milliseconds
sync thread hitch warning: timer interval of 103 milliseconds
server thread hitch warning: timer interval of 156 milliseconds
server thread hitch warning: timer interval of 152 milliseconds
server thread hitch warning: timer interval of 156 milliseconds
network thread hitch warning: timer interval of 190 milliseconds
sync thread hitch warning: timer interval of 113 milliseconds
server thread hitch warning: timer interval of 240 milliseconds
sync thread hitch warning: timer interval of 136 milliseconds
server thread hitch warning: timer interval of 200 milliseconds
server thread hitch warning: timer interval of 191 milliseconds
server thread hitch warning: timer interval of 170 milliseconds
server thread hitch warning: timer interval of 156 milliseconds
sync thread hitch warning: timer interval of 101 milliseconds
sync thread hitch warning: timer interval of 104 milliseconds
server thread hitch warning: timer interval of 165 milliseconds
sync thread hitch warning: timer interval of 148 milliseconds
server thread hitch warning: timer interval of 152 milliseconds
server thread hitch warning: timer interval of 162 milliseconds
server thread hitch warning: timer interval of 162 milliseconds
sync thread hitch warning: timer interval of 119 milliseconds
server thread hitch warning: timer interval of 166 milliseconds
server thread hitch warning: timer interval of 158 milliseconds
sync thread hitch warning: timer interval of 129 milliseconds
server thread hitch warning: timer interval of 164 milliseconds
sync thread hitch warning: timer interval of 107 milliseconds
server thread hitch warning: timer interval of 190 milliseconds
server thread hitch warning: timer interval of 160 milliseconds
server thread hitch warning: timer interval of 156 milliseconds
sync thread hitch warning: timer interval of 107 milliseconds
server thread hitch warning: timer interval of 162 milliseconds
server thread hitch warning: timer interval of 156 milliseconds
server thread hitch warning: timer interval of 171 milliseconds
server thread hitch warning: timer interval of 162 milliseconds
server thread hitch warning: timer interval of 182 milliseconds
server thread hitch warning: timer interval of 167 milliseconds
server thread hitch warning: timer interval of 187 milliseconds
server thread hitch warning: timer interval of 166 milliseconds
sync thread hitch warning: timer interval of 102 milliseconds
server thread hitch warning: timer interval of 212 milliseconds
server thread hitch warning: timer interval of 164 milliseconds
sync thread hitch warning: timer interval of 135 milliseconds
server thread hitch warning: timer interval of 199 milliseconds
sync thread hitch warning: timer interval of 105 milliseconds
server thread hitch warning: timer interval of 200 milliseconds
server thread hitch warning: timer interval of 204 milliseconds
sync thread hitch warning: timer interval of 135 milliseconds
server thread hitch warning: timer interval of 167 milliseconds
server thread hitch warning: timer interval of 151 milliseconds
server thread hitch warning: timer interval of 161 milliseconds
server thread hitch warning: timer interval of 160 milliseconds
sync thread hitch warning: timer interval of 114 milliseconds
server thread hitch warning: timer interval of 159 milliseconds
server thread hitch warning: timer interval of 158 milliseconds
sync thread hitch warning: timer interval of 104 milliseconds
server thread hitch warning: timer interval of 194 milliseconds
server thread hitch warning: timer interval of 194 milliseconds
server thread hitch warning: timer interval of 154 milliseconds
server thread hitch warning: timer interval of 152 milliseconds
sync thread hitch warning: timer interval of 138 milliseconds
server thread hitch warning: timer interval of 187 milliseconds
server thread hitch warning: timer interval of 162 milliseconds
server thread hitch warning: timer interval of 165 milliseconds
sync thread hitch warning: timer interval of 110 milliseconds
sync thread hitch warning: timer interval of 116 milliseconds
server thread hitch warning: timer interval of 262 milliseconds
[ExtendedMode] [INFO] Automatically saved all player data
server thread hitch warning: timer interval of 160 milliseconds
server thread hitch warning: timer interval of 162 milliseconds
server thread hitch warning: timer interval of 164 milliseconds
server thread hitch warning: timer interval of 194 milliseconds
server thread hitch warning: timer interval of 160 milliseconds
server thread hitch warning: timer interval of 220 milliseconds
sync thread hitch warning: timer interval of 102 milliseconds
server thread hitch warning: timer interval of 176 milliseconds
server thread hitch warning: timer interval of 169 milliseconds
server thread hitch warning: timer interval of 225 milliseconds
server thread hitch warning: timer interval of 178 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 203 milliseconds
server thread hitch warning: timer interval of 209 milliseconds
server thread hitch warning: timer interval of 154 milliseconds
server thread hitch warning: timer interval of 191 milliseconds
server thread hitch warning: timer interval of 161 milliseconds
server thread hitch warning: timer interval of 158 milliseconds
server thread hitch warning: timer interval of 153 milliseconds
server thread hitch warning: timer interval of 169 milliseconds
sync thread hitch warning: timer interval of 149 milliseconds
network thread hitch warning: timer interval of 151 milliseconds
server thread hitch warning: timer interval of 208 milliseconds
server thread hitch warning: timer interval of 176 milliseconds
server thread hitch warning: timer interval of 183 milliseconds
sync thread hitch warning: timer interval of 106 milliseconds
server thread hitch warning: timer interval of 151 milliseconds
sync thread hitch warning: timer interval of 152 milliseconds
network thread hitch warning: timer interval of 153 milliseconds
server thread hitch warning: timer interval of 201 milliseconds
server thread hitch warning: timer interval of 152 milliseconds
sync thread hitch warning: timer interval of 108 milliseconds
server thread hitch warning: timer interval of 193 milliseconds
sync thread hitch warning: timer interval of 142 milliseconds
server thread hitch warning: timer interval of 213 milliseconds
network thread hitch warning: timer interval of 160 milliseconds
server thread hitch warning: timer interval of 190 milliseconds
sync thread hitch warning: timer interval of 144 milliseconds
server thread hitch warning: timer interval of 160 milliseconds
sync thread hitch warning: timer interval of 123 milliseconds
server thread hitch warning: timer interval of 163 milliseconds
server thread hitch warning: timer interval of 159 milliseconds
sync thread hitch warning: timer interval of 142 milliseconds
network thread hitch warning: timer interval of 172 milliseconds
sync thread hitch warning: timer interval of 173 milliseconds
server thread hitch warning: timer interval of 383 milliseconds
sync thread hitch warning: timer interval of 146 milliseconds
server thread hitch warning: timer interval of 233 milliseconds
sync thread hitch warning: timer interval of 128 milliseconds
server thread hitch warning: timer interval of 325 milliseconds
sync thread hitch warning: timer interval of 109 milliseconds
server thread hitch warning: timer interval of 170 milliseconds
sync thread hitch warning: timer interval of 132 milliseconds
server thread hitch warning: timer interval of 184 milliseconds
server thread hitch warning: timer interval of 191 milliseconds
server thread hitch warning: timer interval of 181 milliseconds
sync thread hitch warning: timer interval of 109 milliseconds
server thread hitch warning: timer interval of 200 milliseconds
server thread hitch warning: timer interval of 156 milliseconds
server thread hitch warning: timer interval of 188 milliseconds
sync thread hitch warning: timer interval of 125 milliseconds
server thread hitch warning: timer interval of 178 milliseconds
server thread hitch warning: timer interval of 153 milliseconds
sync thread hitch warning: timer interval of 140 milliseconds
server thread hitch warning: timer interval of 205 milliseconds
server thread hitch warning: timer interval of 206 milliseconds
sync thread hitch warning: timer interval of 108 milliseconds
server thread hitch warning: timer interval of 166 milliseconds
sync thread hitch warning: timer interval of 103 milliseconds
server thread hitch warning: timer interval of 199 milliseconds
server thread hitch warning: timer interval of 181 milliseconds
sync thread hitch warning: timer interval of 115 milliseconds
server thread hitch warning: timer interval of 168 milliseconds
server thread hitch warning: timer interval of 175 milliseconds
server thread hitch warning: timer interval of 192 milliseconds
sync thread hitch warning: timer interval of 110 milliseconds
sync thread hitch warning: timer interval of 112 milliseconds
server thread hitch warning: timer interval of 211 milliseconds
sync thread hitch warning: timer interval of 124 milliseconds
server thread hitch warning: timer interval of 171 milliseconds
sync thread hitch warning: timer interval of 112 milliseconds
server thread hitch warning: timer interval of 198 milliseconds
server thread hitch warning: timer interval of 176 milliseconds
sync thread hitch warning: timer interval of 135 milliseconds
sync thread hitch warning: timer interval of 108 milliseconds
network thread hitch warning: timer interval of 162 milliseconds
sync thread hitch warning: timer interval of 117 milliseconds
network thread hitch warning: timer interval of 187 milliseconds
server thread hitch warning: timer interval of 375 milliseconds
sync thread hitch warning: timer interval of 149 milliseconds
server thread hitch warning: timer interval of 183 milliseconds
server thread hitch warning: timer interval of 163 milliseconds
server thread hitch warning: timer interval of 236 milliseconds
sync thread hitch warning: timer interval of 147 milliseconds
